site_id,latitude,longitude,State Code,County Code,Site Number,Elevation,Land Use,Location Setting,Met Site Distance,Met Site Direction,GMT Offset,Owning Agency,Local Site Name,Zip Code,State Name,County Name,City Name
04_1_1,36.940833000000005,-109.108056,04,1,1,1521.0,UNKNOWN,RURAL,,,-7,Arizona Department Of Environmental Quality,,,Arizona,Apache,Teec Nos Pos
04_1_3,36.587778,-109.2025,04,1,3,1862.0,UNKNOWN,RURAL,,,-7,Arizona Department Of Environmental Quality,,,Arizona,Apache,Red Rock
04_1_5,34.11303,-109.29343999999999,04,1,5,2126.0,RESIDENTIAL,URBAN AND CENTER CITY,,,-7,Arizona Department Of Environmental Quality,,,Arizona,Apache,Eagar
04_1_6,34.4225,-109.15,04,1,6,1981.0,INDUSTRIAL,RURAL,,,-7,Arizona Department Of Environmental Quality,,,Arizona,Apache,Saint Johns
04_1_7,34.128103,-109.30758600000001,04,1,7,2140.0,RESIDENTIAL,RURAL,,,-7,Tucson Electric Power Company,,,Arizona,Apache,Springerville
04_1_8,34.172824,-109.23036200000001,04,1,8,2286.0,,RURAL,,,-7,Tucson Electric Power Company,,,Arizona,Apache,Springerville
04_1_9,34.330044,-109.15536200000001,04,1,9,2128.0,INDUSTRIAL,RURAL,,,-7,Tucson Electric Power Company,,,Arizona,Apache,Springerville
04_1_10,34.313377,-109.14563999999999,04,1,10,2128.0,INDUSTRIAL,RURAL,,,-7,Tucson Electric Power Company,,,Arizona,Apache,Springerville
04_1_11,34.131714,-109.28230900000001,04,1,11,2128.0,INDUSTRIAL,RURAL,,,-7,Tucson Electric Power Company,,,Arizona,Apache,Springerville
04_1_12,35.077245,-109.770394,04,1,12,1755.0,DESERT,RURAL,,,-7,National Park Service,,,Arizona,Apache,Petrified Forest National Park
04_1_1003,34.07339,-109.85801000000001,04,1,1003,2230.0,RESIDENTIAL,RURAL,,,-7,"White Mountain Apache Tribe of Ft Apache Reservation, AZ",White Mountain Fort Apache Reservation,85901.0,Arizona,Apache,McNary
04_1_1234,35.746005,-109.07238600000001,04,1,1234,0.0,RESIDENTIAL,RURAL,,,-7,"Navajo Nation, AZ, NM, UT",FD,86504.0,Arizona,Apache,Fort Defiance
04_1_1235,35.880404,-109.43800300000001,04,1,1235,0.0,RESIDENTIAL,RURAL,,,-7,"Navajo Nation, AZ, NM, UT",Nazlini,86503.0,Arizona,Apache,Nazlini (Trading Post)
04_1_8001,34.058475,-109.441259,04,1,8001,2509.0,FOREST,RURAL,,,-7,National Park Service,Mount Baldy,85925.0,Arizona,Apache,Not in a City
04_3_1,31.410556,-109.87611100000001,04,3,1,468.0,COMMERCIAL,URBAN AND CENTER CITY,,,-7,Arizona Department Of Environmental Quality,,,Arizona,Cochise,Bisbee
04_3_2,31.380556,-109.74666699999999,04,3,2,1279.0,INDUSTRIAL,RURAL,,,-7,Arizona Department Of Environmental Quality,,85603.0,Arizona,Cochise,Not in a City
04_3_3,31.364721999999997,-109.594444,04,3,3,1201.0,INDUSTRIAL,RURAL,,,-7,Arizona Department Of Environmental Quality,,,Arizona,Cochise,Douglas
04_3_4,31.365555999999998,-109.583611,04,3,4,1225.0,INDUSTRIAL,RURAL,,,-7,Arizona Department Of Environmental Quality,,,Arizona,Cochise,Douglas
04_3_5,31.358889,-109.738056,04,3,5,1279.0,INDUSTRIAL,RURAL,,,-7,Arizona Department Of Environmental Quality,,,Arizona,Cochise,Paul Spur
04_3_6,31.894444,-110.246389,04,3,6,1117.0,INDUSTRIAL,RURAL,,,-7,Arizona Department Of Environmental Quality,,,Arizona,Cochise,Saint David
04_3_7,31.896666999999997,-110.27361100000002,04,3,7,1132.0,AGRICULTURAL,RURAL,,,-7,Arizona Department Of Environmental Quality,,,Arizona,Cochise,Saint David
04_3_10,31.374167,-109.734167,04,3,10,1292.0,INDUSTRIAL,RURAL,,,-7,Arizona Department Of Environmental Quality,,,Arizona,Cochise,Paul Spur
04_3_11,31.3658,-109.73095,04,3,11,1278.0,INDUSTRIAL,RURAL,,,-7,Arizona Department Of Environmental Quality,PAUL SPUR CHEMICAL LIME PLANT,85607.0,Arizona,Cochise,Paul Spur
04_3_901,31.34848,-109.548698,04,3,901,0.0,,,,,-7,US EPA - Region 9,,85607.0,Arizona,Cochise,Douglas
04_3_902,31.348436,-109.548956,04,3,902,0.0,UNKNOWN,UNKNOWN,,,-7,US EPA - Region 9,,,Arizona,Cochise,Douglas
04_3_903,31.348714,-109.54923400000001,04,3,903,0.0,UNKNOWN,UNKNOWN,,,-7,US EPA - Region 9,,,Arizona,Cochise,Douglas
04_3_1001,31.351944,-109.582222,04,3,1001,1225.0,INDUSTRIAL,RURAL,,,-7,Arizona Department Of Environmental Quality,,,Arizona,Cochise,Douglas
04_3_1002,31.353889000000002,-109.54111100000001,04,3,1002,1221.0,INDUSTRIAL,SUBURBAN,,,-7,Arizona Department Of Environmental Quality,,,Arizona,Cochise,Douglas
04_3_1003,31.334895,-109.55915800000001,04,3,1003,1250.0,INDUSTRIAL,SUBURBAN,,,-7,Arizona Department Of Environmental Quality,DOUGLAS CUSTOMS BUILDING,85607.0,Arizona,Cochise,Douglas
04_3_1004,31.349733,-109.539695,04,3,1004,1225.0,RESIDENTIAL,SUBURBAN,,,-7,Arizona Department Of Environmental Quality,DOUGLAS CITY PARK,,Arizona,Cochise,Douglas
04_3_1005,31.3492,-109.53968300000001,04,3,1005,1231.0,RESIDENTIAL,URBAN AND CENTER CITY,,,-7,Arizona Department Of Environmental Quality,DOUGLAS RED CROSS,85607.0,Arizona,Cochise,Douglas
04_3_1006,31.350031,-109.53778799999999,04,3,1006,1237.0,COMMERCIAL,URBAN AND CENTER CITY,,,-7,Arizona Department Of Environmental Quality,DOUGLAS HIGH SCHOOL,,Arizona,Cochise,Douglas
04_3_2001,31.383435,-109.51728899999999,04,3,2001,0.0,INDUSTRIAL,SUBURBAN,,,-7,Arizona Department Of Environmental Quality,,,Arizona,Cochise,Douglas
04_3_2002,31.566389,-110.3,04,3,2002,1408.0,RESIDENTIAL,SUBURBAN,,,-7,Arizona Department Of Environmental Quality,,,Arizona,Cochise,Sierra Vista (Garden Canon)
04_3_2003,31.555,-110.29,04,3,2003,1401.0,RESIDENTIAL,SUBURBAN,,,-7,Arizona Department Of Environmental Quality,SIERRA VISTA - FRY BLVD,,Arizona,Cochise,Sierra Vista (Garden Canon)
04_3_3001,31.553333000000002,-110.300278,04,3,3001,1408.0,COMMERCIAL,URBAN AND CENTER CITY,,,-7,Arizona Department Of Environmental Quality,,,Arizona,Cochise,Sierra Vista (Garden Canon)
04_3_8001,32.009409999999995,-109.38906000000001,04,3,8001,1569.0,DESERT,RURAL,,,-7,National Park Service,Chiricahua NM - Entrance Station,85643.0,Arizona,Cochise,Not in a City
04_3_9000,31.349183,-109.53973300000001,04,3,9000,1233.0,FOREST,RURAL,,,-7,National Park Service,DOUGLASS IMPROVE SITE,85607.0,Arizona,Cochise,Douglas
04_5_1,36.051403,-112.14214,04,5,1,2121.0,,RURAL,,,-7,National Park Service,,86046.0,Arizona,Coconino,Grand Canyon Village
04_5_2,36.913889000000005,-111.42388899999999,04,5,2,1219.0,,RURAL,,,-7,Arizona Department Of Environmental Quality,LECHEE CHAPTER HOUSE,86040.0,Arizona,Coconino,Page
04_5_3,36.15,-111.25,04,5,3,1506.0,UNKNOWN,UNKNOWN,,,-7,Arizona Department Of Environmental Quality,PHS HOSPITAL (TUBA CITY),,Arizona,Coconino,Tuba City
04_5_4,36.928056,-111.455556,04,5,4,1308.0,UNKNOWN,RURAL,,,-7,Arizona Department Of Environmental Quality,PAGE AIRPORT,,Arizona,Coconino,Page
04_5_5,36.8625,-111.44083300000001,04,5,5,1420.0,UNKNOWN,RURAL,,,-7,Arizona Department Of Environmental Quality,LECHEE ROCK,,Arizona,Coconino,Not in a city
04_5_6,35.260556,-111.725278,04,5,6,232.0,AGRICULTURAL,RURAL,,,-7,Arizona Department Of Environmental Quality,FLAGSTAFF PRIVATE RESIDENCE,,Arizona,Coconino,Flagstaff
04_5_7,36.867222,-111.590833,04,5,7,972.0,UNKNOWN,RURAL,,,-7,Arizona Department Of Environmental Quality,,,Arizona,Coconino,Lees Ferry
04_5_9,36.148610999999995,-111.238056,04,5,9,1576.0,UNKNOWN,RURAL,,,-7,Arizona Department Of Environmental Quality,TUBA CITY,,Arizona,Coconino,Tuba City
04_5_10,36.590278000000005,-111.084722,04,5,10,1829.0,UNKNOWN,RURAL,,,-7,Arizona Department Of Environmental Quality,KAIBITO,,Arizona,Coconino,Kaibito (Lower Kaibito)
04_5_11,36.613333000000004,-111.44444399999999,04,5,11,1844.0,UNKNOWN,RURAL,,,-7,Arizona Department Of Environmental Quality,COPPERMINE,,Arizona,Coconino,Copper Mines (Trading Post)
04_5_12,36.374722,-111.695278,04,5,12,1817.0,UNKNOWN,RURAL,,,-7,Arizona Department Of Environmental Quality,,,Arizona,Coconino,Not in a city
04_5_13,36.771667,-111.08805600000001,04,5,13,1692.0,UNKNOWN,RURAL,,,-7,Arizona Department Of Environmental Quality,TSAI SKIZZI ROCK,,Arizona,Coconino,Not in a city
04_5_14,36.148610999999995,-111.23888899999999,04,5,14,1558.0,COMMERCIAL,RURAL,,,-7,Arizona Department Of Environmental Quality,TUBA CITY AZ,,Arizona,Coconino,Tuba City
04_5_101,36.05165,-112.14239199999999,04,5,101,2134.0,UNKNOWN,UNKNOWN,,,-7,National Park Service,,,Arizona,Coconino,Grand Canyon
04_5_1001,35.198889,-[phone],04,5,1001,2103.0,MOBILE,URBAN AND CENTER CITY,,,-7,Arizona Department Of Environmental Quality,COCONINO COUNTY COURTHOUSE,,Arizona,Coconino,Flagstaff
04_5_1002,35.198333,-111.645278,04,5,1002,2103.0,INDUSTRIAL,URBAN AND CENTER CITY,,,-7,Arizona Department Of Environmental Quality,"AGASSIZ STREET, FLAGSTAFF",,Arizona,Coconino,Flagstaff
04_5_1003,35.207896000000005,-111.655625,04,5,1003,2105.0,RESIDENTIAL,SUBURBAN,,,-7,Arizona Department Of Environmental Quality,FLAGSTAFF THORPE PARK,,Arizona,Coconino,Flagstaff
04_5_1004,35.213889,-111.6125,04,5,1004,2097.0,COMMERCIAL,SUBURBAN,,,-7,Arizona Department Of Environmental Quality,AZ DEPT OF HEALTH SERVICES,,Arizona,Coconino,Flagstaff
04_5_1005,35.199179,-111.647939,04,5,1005,2103.0,COMMERCIAL,URBAN AND CENTER CITY,,,-7,Arizona Department Of Environmental Quality,,,Arizona,Coconino,Flagstaff
04_5_1007,35.199456,-111.642384,04,5,1007,2103.0,COMMERCIAL,URBAN AND CENTER CITY,,,-7,Arizona Department Of Environmental Quality,,,Arizona,Coconino,Flagstaff
04_5_1008,35.206111,-111.652777,04,5,1008,2120.0,RESIDENTIAL,SUBURBAN,,,-7,Arizona Department Of Environmental Quality,FLAGSTAFF MIDDLE SCHOOL,86001.0,Arizona,Coconino,Flagstaff
04_5_1009,35.221481,-111.566897,04,5,1009,2134.0,COMMERCIAL,URBAN AND CENTER CITY,,,-7,Arizona Department Of Environmental Quality,FLAGSTAFF ADOT,86001.0,Arizona,Coconino,Flagstaff
04_5_1010,34.866665999999995,-111.765,04,5,1010,1279.0,COMMERCIAL,URBAN AND CENTER CITY,,,-7,Arizona Department Of Environmental Quality,SEDONA POST OFFICE,86336.0,Arizona,Coconino,Sedona
04_5_1237,36.125018,-111.234727,04,5,1237,1500.0,COMMERCIAL,RURAL,,,-7,"Navajo Nation, AZ, NM, UT",Tuba City,86045.0,Arizona,Coconino,Not in a City
04_5_2001,36.055261,-112.12211299999998,04,5,2001,2120.0,UNKNOWN,RURAL,,,-7,National Park Service,,,Arizona,Coconino,Grand Canyon
04_5_2002,36.080539,-112.155726,04,5,2002,2134.0,UNKNOWN,RURAL,,,-7,National Park Service,,,Arizona,Coconino,Grand Canyon
04_5_2003,36.059705,-112.182948,04,5,2003,2073.0,DESERT,RURAL,,,-7,National Park Service,,,Arizona,Coconino,Grand Canyon
04_5_8001,36.058640000000004,-112.1836,04,5,8001,2070.0,FOREST,RURAL,,,-7,National Park Service,Grand Canyon NP - The Abyss,86046.0,Arizona,Coconino,Grand Canyon Village
04_5_8100,36.077814000000004,-112.129551,04,5,8100,1166.0,FOREST,RURAL,,,-7,National Park Service,,86046.0,Arizona,Coconino,Not in a City
04_5_8101,36.077614000000004,-112.129651,04,5,8101,1166.0,FOREST,RURAL,,,-7,National Park Service,,86046.0,Arizona,Coconino,Not in a City
04_5_8102,35.973116999999995,-111.98484599999999,04,5,8102,2267.0,FOREST,RURAL,,,-7,National Park Service,,86046.0,Arizona,Coconino,Not in a City
04_5_8103,35.140634999999996,-111.96993799999998,04,5,8103,2046.0,FOREST,RURAL,,,-7,National Park Service,,86001.0,Arizona,Coconino,Not in a City
04_5_9000,35.1639,-111.9823,04,5,9000,2046.0,AGRICULTURAL,RURAL,,,-7,National Park Service,,86046.0,Arizona,Coconino,Parks (Maine)
04_5_9001,35.225136,-111.607603,04,5,9001,2142.7,RESIDENTIAL,SUBURBAN,,,-7,Tribal Air Monitoring Support - NAU,ITEP Flagstaff,86004.0,Arizona,Coconino,Flagstaff
04_7_1,33.446944,-110.840833,04,7,1,1098.0,INDUSTRIAL,SUBURBAN,,,-7,Arizona Department Of Environmental Quality,CLAYPOOL-AZ HWY DEPT YARD,,Arizona,Gila,Claypool
04_7_2,33.00626,-110.77309,04,7,2,588.0,INDUSTRIAL,URBAN AND CENTER CITY,,,-7,Arizona Department Of Environmental Quality,WINKLEMAN P.O.,,Arizona,Gila,Winkelman
04_7_3,33.44,-110.829444,04,7,3,1006.0,AGRICULTURAL,RURAL,,,-7,Arizona Department Of Environmental Quality,"INSPIRATION, MIAMI",,Arizona,Gila,Miami
04_7_4,33.41,-110.846944,04,7,4,1021.0,COMMERCIAL,SUBURBAN,,,-7,Arizona Department Of Environmental Quality,LOWER MIAMI,,Arizona,Gila,Miami
04_7_5,33.419167,-110.82611100000001,04,7,5,1067.0,INDUSTRIAL,SUBURBAN,,,-7,Arizona Department Of Environmental Quality,MIAMI EAST,,Arizona,Gila,Miami
04_7_6,33.404722,-110.817222,04,7,6,1074.0,INDUSTRIAL,SUBURBAN,,,-7,Arizona Department Of Environmental Quality,MIAMI SE LANDFILL,,Arizona,Gila,Miami
04_7_7,33.395833,-110.8225,04,7,7,1044.0,INDUSTRIAL,SUBURBAN,,,-7,Arizona Department Of Environmental Quality,MIAMI SE #2,,Arizona,Gila,Miami
04_7_8,34.229733,-111.3295,04,7,8,1497.0,COMMERCIAL,URBAN AND CENTER CITY,,,-7,Arizona Department Of Environmental Quality,PAYSON WELL SITE,85541.0,Arizona,Gila,Payson
04_7_9,33.399135,-110.858896,04,7,9,1085.0,RESIDENTIAL,RURAL,,,-7,Arizona Department Of Environmental Quality,MIAMI RIDGELINE,85539.0,Arizona,Gila,Miami
04_7_10,33.6547,-111.1074,04,7,10,786.0,DESERT,RURAL,,,-7,Arizona Department Of Environmental Quality,TONTO NM,85539.0,Arizona,Gila,Tonto National Monument
04_7_11,33.3855,-110.867267,04,7,11,1242.0,INDUSTRIAL,RURAL,,,-7,Arizona Department Of Environmental Quality,Miami Jones Ranch,85539.0,Arizona,Gila,Not in a City
04_7_12,33.397433,-110.87445,04,7,12,1035.0,INDUSTRIAL,RURAL,,,-7,Arizona Department Of Environmental Quality,Miami Townsite,85539.0,Arizona,Gila,Miami
04_7_901,33.028676000000004,-110.809551,04,7,901,701.0,UNKNOWN,UNKNOWN,,,-7,US EPA - Region 9,,,Arizona,Gila,Hayden
04_7_902,33.00315,-110.780409,04,7,902,0.0,,,,,-7,US EPA - Region 9,,85292.0,Arizona,Gila,Hayden
04_7_903,33.003427,-110.78068700000001,04,7,903,0.0,,,,,-7,US EPA - Region 9,,85292.0,Arizona,Gila,Hayden
04_7_904,33.003705,-110.780965,04,7,904,0.0,,,,,-7,US EPA - Region 9,,85292.0,Arizona,Gila,Hayden
04_7_906,33.371722999999996,-110.78177600000001,04,7,906,1134.0,UNKNOWN,UNKNOWN,,,-7,US EPA - Region 9,,,Arizona,Gila,Globe
04_7_1001,33.006178999999996,-110.785797,04,7,1001,625.0,INDUSTRIAL,URBAN AND CENTER CITY,,,-7,Arizona Department Of Environmental Quality,HAYDEN OLD JAIL,85292.0,Arizona,Gila,Hayden
04_7_1002,33.002517,-110.76546699999999,04,7,1002,602.0,DESERT,RURAL,,,-7,Arizona Department Of Environmental Quality,Globe Highway,85292.0,Arizona,Gila,Not in a City
04_7_1003,33.0035,-110.7822,04,7,1003,635.0,INDUSTRIAL,RURAL,,,-7,Arizona Department Of Environmental Quality,Hillcrest AMS,85292.0,Arizona,Gila,Hayden
04_7_1902,33.385278,-110.86638899999998,04,7,1902,1250.0,AGRICULTURAL,RURAL,,,-7,Arizona Department Of Environmental Quality,SMELTER STUDY SITE #2,,Arizona,Gila,Miami
04_7_1903,33.400084,-110.87069299999999,04,7,1903,0.0,,,,,-7,Arizona Department Of Environmental Quality,,85539.0,Arizona,Gila,Miami
04_7_1904,33.40064,-110.870971,04,7,1904,0.0,,,,,-7,Arizona Department Of Environmental Quality,,85539.0,Arizona,Gila,Miami
04_7_2001,33.397555,-110.874001,04,7,2001,1098.0,COMMERCIAL,URBAN AND CENTER CITY,,,-7,Arizona Department Of Environmental Quality,,,Arizona,Gila,Miami
04_7_8000,33.419017,-110.82967,04,7,8000,1012.0,RESIDENTIAL,RURAL,,,-7,Arizona Department Of Environmental Quality,MIAMI GOLF COURSE,85539.0,Arizona,Gila,Globe
04_7_8020,33.002404999999996,-110.78485,04,7,8020,622.7064,INDUSTRIAL,URBAN AND CENTER CITY,,,-7,US EPA - Region 9,2nd Street and Garfield Ave,85292.0,Arizona,Gila,Hayden
04_7_8021,32.99304,-110.77145800000001,04,7,8021,608.99,DESERT,RURAL,,,-7,US EPA - Region 9,824 Thorne Ave,85292.0,Arizona,Gila,Winkelman
04_7_8100,34.090866,-110.942801,04,7,8100,1600.0,FOREST,RURAL,,,-7,National Park Service,Sierra Ancha,85541.0,Arizona,Gila,Young
04_7_9990,33.404583,-110.85918799999999,04,7,9990,1032.0,AGRICULTURAL,RURAL,,,-7,Arizona Department Of Environmental Quality,MIAMI SOUTH,,Arizona,Gila,Miami
04_7_9991,33.418889,-110.82416699999999,04,7,9991,0.0,COMMERCIAL,URBAN AND CENTER CITY,,,-7,Arizona Department Of Environmental Quality,MIAMI SW GAS YARD,,Arizona,Gila,Miami
04_7_9992,33.396944,-110.698889,04,7,9992,0.0,RESIDENTIAL,URBAN AND CENTER CITY,,,-7,Arizona Department Of Environmental Quality,MIAMI SULLIVAN STREET,,Arizona,Gila,Miami
04_7_9993,34.109111999999996,-111.352828,04,7,9993,952.0,INDUSTRIAL,RURAL,10.0,,-7,Arizona Department Of Environmental Quality,RYE,,Arizona,Gila,Rye
04_9_1,32.83388,-109.71861100000001,04,9,1,899.0,COMMERCIAL,URBAN AND CENTER CITY,,,-7,Arizona Department Of Environmental Quality,SAFFORD,85546.0,Arizona,Graham,Safford
04_11_1,33.046212,-109.290925,04,11,1,1073.0,COMMERCIAL,URBAN AND CENTER CITY,,,-7,Arizona Department Of Environmental Quality,,85540.0,Arizona,Greenlee,Clifton
04_11_2,33.062222,-109.305,04,11,2,1056.0,INDUSTRIAL,URBAN AND CENTER CITY,,,-7,Arizona Department Of Environmental Quality,CLIFTON POST OFFICE,,Arizona,Greenlee,Clifton
04_11_3,33.055278,-109.31944399999999,04,11,3,1248.0,INDUSTRIAL,SUBURBAN,,,-7,Arizona Department Of Environmental Quality,,,Arizona,Greenlee,Clifton
04_11_110,33.695454,-109.206112,04,11,110,2438.0,UNKNOWN,UNKNOWN,,,-7,US EPA National Exposure Research Lab,,,Arizona,Greenlee,Not in a city
04_11_901,33.089507,-109.287571,04,11,901,1676.0,INDUSTRIAL,RURAL,,,-7,US EPA - Region 9,,,Arizona,Greenlee,Morenci
04_11_902,33.0801,-109.36370500000001,04,11,902,0.0,,,,,-7,US EPA - Region 9,,85540.0,Arizona,Greenlee,Not in a City
04_11_903,33.0801,-109.36398200000001,04,11,903,0.0,,,,,-7,US EPA - Region 9,,85540.0,Arizona,Greenlee,Not in a City
04_11_904,33.080378,-109.36426000000002,04,11,904,0.0,,,,,-7,US EPA - Region 9,,85540.0,Arizona,Greenlee,Not in a City
04_11_1001,33.010278,-109.36388899999999,04,11,1001,1474.0,INDUSTRIAL,RURAL,,,-7,Arizona Department Of Environmental Quality,MORENCI SITE,,Arizona,Greenlee,Morenci
04_12_1001,34.149722,-114.28861100000002,04,12,1001,128.0,COMMERCIAL,URBAN AND CENTER CITY,,,-7,Arizona Department Of Environmental Quality,,,Arizona,La Paz,Parker
04_12_8000,34.2439,-113.5586,04,12,8000,376.0,DESERT,RURAL,,,-7,Arizona Department Of Environmental Quality,ALAMO LAKE,85348.0,Arizona,La Paz,Wenden
04_13_1,33.420631,-112.34434499999999,04,13,1,288.0,RESIDENTIAL,RURAL,,,-7,Maricopa County Air Quality ,,85323.0,Arizona,Maricopa,Avondale
04_13_2,33.26533,-111.650967,04,13,2,422.0,RESIDENTIAL,SUBURBAN,,,-7,Maricopa County Air Quality ,,,Arizona,Maricopa,Queen Creek (RittenHouse)
04_13_3,33.329772,-111.6343,04,13,3,430.0,UNKNOWN,UNKNOWN,,,-7,Maricopa County Air Quality ,,,Arizona,Maricopa,Phoenix
04_13_4,33.371431,-112.58488799999999,04,13,4,266.0,COMMERCIAL,SUBURBAN,,,-7,Maricopa County Air Quality ,,,Arizona,Maricopa,Buckeye
